nom,email,années_exp,compétences,disponibilité
Alice Durand,[email],5,Python;SQL;Data Analysis;Project Management,Immédiat
Bob Laurent,[email],2,JavaScript;React;Node.js;Communication,2024-02-15
Claire Moreau,[email],8,Python;SQL;Machine Learning;Leadership,Immédiat
David Chen,[email],3,Java;Spring;Microservices;Problem Solving,2024-02-20
Emma Wilson,[email],6,Python;FastAPI;PostgreSQL;AWS,Immédiat
Frank Müller,[email],1,Python;JavaScript;Git,2024-03-01
Grace Lee,[email],9,Python;SQL;Business Analysis;Project Management,Immédiat
Henry Brown,[email],4,React;TypeScript;CSS;Communication,2024-02-25
Iris Kamara,[email],7,SQL;Data Warehouse;ETL;Leadership,Immédiat
Jack Robinson,[email],2,Python;Flask;MySQL;Communication,2024-02-18
